title,link,date
"South Florida man attacks mother who refused to dress his mannequin, deputies say",https://www.local10.com/news/florida/palm-beach-county/south-florida-man-attacks-mother-who-refused-to-dress-his-mannequin-deputies-say,"March 26, 2019"
Florida man released from Venezuelan prison,https://www.local10.com/news/venezuela/florida-man-released-from-venezuelan-prison,"April 29, 2019"
South Florida man accused of failing to deliver trucks purchased from him,https://www.local10.com/news/florida/miami-beach/south-florida-man-accused-of-failing-to-deliver-trucks-purchased-from-him,"March 14, 2019"
TSA agents find non-working grenade launcher in Florida man's luggage,https://www.local10.com/news/florida/tsa-agents-find-non-working-grenade-launcher-in-florida-man-s-luggage,"March 5, 2019"
"Cassowary, a rare emu-like bird, kills Florida man",https://www.local10.com/news/national/cassowary-a-rare-emulike-bird-kills-florida-man,"April 14, 2019"
Police arrest Florida man pretending to be a deputy,https://www.local10.com/news/national/police-arrest-florida-man-pretending-to-be-a-deputy,"April 22, 2019"
Florida man arrested after recording himself having sex with his dog,https://www.local10.com/news/florida/florida-man-arrested-after-recording-himself-having-sex-with-his-dog,"February 12, 2019"
"Florida man receives $980,000 tax refund after reporting $18,497 in wages",https://www.local10.com/news/florida/florida-man-receives-980-000-tax-refund-after-reporting-18-497-in-wages,"February 16, 2019"
Florida man arrested minutes after being released from jail,https://www.local10.com/news/national/florida-man-arrested-minutes-after-being-released-from-jail,"April 7, 2019"
Florida man investigated after shooting shark,https://www.local10.com/news/national/florida-man-investigated-after-shooting-shark,"April 25, 2019"
Florida man jailed for attacking man in 'Minions' costume,https://www.local10.com/news/florida/florida-man-jailed-for-attacking-man-in-minions-costume-22,"January 29, 2019"
"Florida man, 85, attacked by gator in retirement community",https://www.local10.com/news/florida/florida-man-85-attacked-by-gator-in-retirement-community,"December 3, 2018"
Hickey on girl's neck leads to arrest of South Florida man,https://www.local10.com/news/florida/palm-beach-county/hickey-on-girls-neck-leads-to-arrest-of-south-florida-man,"February 15, 2019"
"Florida man finds grenade, brings it to Taco Bell",https://www.local10.com/news/national/florida-man-finds-grenade-brings-it-to-taco-bell,"January 28, 2019"
Florida man dances through DUI sobriety test,https://www.local10.com/news/florida/florida-man-dances-through-dui-sobriety-test,"February 7, 2019"
"Florida man learns hard way he stole laxatives, not opioids",https://www.local10.com/news/florida/florida-man-learns-hard-way-he-stole-laxatives-not-opioids,"January 28, 2019"
"Florida man threatens to kill man 'with kindness,' uses machete named 'Kindness'",https://www.local10.com/news/florida/florida-man-threatens-to-kill-man-with-kindness-uses-machete-named-kindness,"January 14, 2019"
"Florida man drinks 20 beers, attempts to get children to touch him inappropriately",https://www.local10.com/news/florida/florida-man-drinks-20-beers-attempts-to-get-children-to-touch-him-inappropriately,"January 16, 2019"
Florida man arrested after argument over cheesesteak,https://www.local10.com/news/florida/florida-man-arrested-after-argument-over-cheesesteak,"January 8, 2019"
Florida man denies syringes found in rectum are his,https://www.local10.com/news/florida/florida-man-denies-syringes-found-in-rectum-are-his,"January 7, 2019"
'We can do this!' Florida man declares in his plea for border wall funds,https://www.local10.com/news/florida/we-can-do-this-florida-man-declares-in-his-plea-for-border-wall-funds,"December 24, 2018"
Florida man dies in Atlanta police chase,https://www.local10.com/news/florida-man-dies-in-atlanta-police-chase,"April 21, 2019"
Of course 'Florida Man' drove his Ferrari off dock into the ocean,https://www.local10.com/news/florida/of-course-florida-man-drove-his-ferrari-off-dock-into-the-ocean,"January 3, 2019"
"VIDEO: Florida man doesn't get straw, attacks McDonald's employee",https://www.local10.com/news/florida/video-florida-man-doesnt-get-straw-attacks-mcdonalds-employee,"January 2, 2019"
Florida man accused of being a fake doctor,https://www.local10.com/news/florida-man-accused-of-being-a-fake-doctor,"March 30, 2019"
"Florida man kills wife, leaves body for children to find, sheriff says",https://www.local10.com/news/florida/florida-man-kills-wife-leaves-body-for-children-to-find-sheriff-says,"December 20, 2018"
Florida man who turned his life around after time in prison becomes a lawyer,https://www.local10.com/news/florida/palm-beach-county/florida-man-who-turned-his-life-around-after-time-in-prison-becomes-a-lawyer,"November 28, 2018"
Central Florida man wanted in triple murder spotted in Boynton Beach,https://www.local10.com/video/central-florida-man-wanted-in-triple-murder-spotted-in-boynton-beach,"April 14, 2019"
Florida man offers to trade marijuana for food at McDonald's drive-thru,https://www.local10.com/news/florida/florida-man-offers-to-trade-marijuana-for-food-at-mcdonalds-drive-thru,"December 17, 2018"
"Florida man arrested at Mar-a-lago, says he came to talk to Trump about 'his $6.3 trillion'",https://www.local10.com/news/florida/palm-beach-county/florida-man-arrested-at-mar-a-lago-says-he-came-to-talk-to-trump-about-his-63-trillion,"January 3, 2019"
"Florida man dresses in drag to buy puppy with stolen credit card, police say",https://www.local10.com/news/florida/florida-man-dresses-in-drag-to-buy-puppy-with-stolen-credit-card-police-say,"November 14, 2018"
Florida man arrested after naked chase,https://www.local10.com/news/florida/florida-man-arrested-after-naked-chase,"March 6, 2019"
Florida man hangs on after glider pilot forgets to strap him in,https://www.local10.com/news/florida/florida-man-hangs-on-after-glider-pilot-forgets-to-strap-him-in,"November 28, 2018"
"Florida man burns Gators flag on car, says he roots for Hurricanes",https://www.local10.com/news/weird-news/florida-man-burns-gators-flag-on-car-says-he-roots-for-hurricanes,"November 8, 2018"
South Florida man fears deportation after legally living in US for 16 years,https://www.local10.com/video/south-florida-man-fears-deportation-after-legally-living-in-us-for-16-years,"April 4, 2019"
South Florida man charged in connection with pipe bomb packages,https://www.local10.com/news/florida/plantation/south-florida-man-charged-in-connection-with-pipe-bomb-packages,"October 26, 2018"
Black Florida man wrongly convicted of murder in 1960s dies at age 83,https://www.local10.com/news/florida/black-florida-man-wrongly-convicted-of-murder-in-1960s-dies-at-age-83,"October 22, 2018"
Florida man dressed as Fred Flintstone pulled over for driving 'footmobile',https://www.local10.com/news/florida/florida-man-dressed-as-fred-flintstone-pulled-over-for-driving-footmobile,"November 12, 2018"
"Florida man gropes woman on flight, tells police Trump 'says it's OK'",https://www.local10.com/news/florida/accused-of-groping-woman-florida-man-cites-trump-authorities-say,"October 22, 2018"
Florida man arrested in inflatable dinosaur costume on battery charges,https://www.local10.com/news/florida/florida-man-arrested-in-inflatable-dinosaur-costume-on-battery-charges,"October 30, 2018"
"'Florida Man' spotted riding jet ski on Florida road... yes, road",https://www.local10.com/news/weird-news/florida-man-spotted-riding-jet-ski-on-florida-road-yes-road,"September 18, 2018"
South Florida man pleads guilty to mailing bombs to Trump foes,https://www.local10.com/video/south-florida-man-pleads-guilty-to-mailing-bombs-to-trump-foes-1,"March 21, 2019"
Florida man tries to start naked fight club at Chick-Fil-A,https://www.local10.com/news/weird-news/florida-man-tries-to-start-naked-fight-club-at-chick-fil-a,"September 24, 2018"
South Florida man accused of attacking boy with knife says devil made him do it,https://www.local10.com/news/florida/palm-beach-county/south-florida-man-accused-of-attacking-boy-with-knife-says-devil-made-him-do-it,"November 8, 2018"
"Plants, but no pants: Florida man gardens in the nude",https://www.local10.com/news/florida/plants-but-no-pants-florida-man-gardens-in-the-nude,"September 20, 2018"
Florida man accused of cutting off penis of ex's new boyfriend,https://www.local10.com/news/florida-man-accused-of-cutting-off-penis-of-exs-new-boyfriend,"October 12, 2018"
Florida man charged with threatening senators over Kavanaugh vote,https://www.local10.com/news/crime/florida-man-charged-with-threatening-senators-over-kavanaugh-vote,"October 5, 2018"
"Wig helps lead to arrest of Florida man in 7-Eleven robbery, deputies say",https://www.local10.com/news/florida/wig-helps-lead-to-arrest-of-florida-man-in-7-eleven-robbery-police-say,"February 3, 2019"
Florida man dies after altercation with police at Publix,https://www.local10.com/news/florida/florida-man-dies-after-altercation-with-police-at-publix,"May 21, 2018"
Naked Florida man causes fire while baking cookies on George Foreman Grill,https://www.local10.com/news/florida/naked-florida-man-causes-fire-baking-cookies-on-george-foreman-grill,"September 10, 2018"
"Florida man dies in e-cigarette explosion, police say",https://www.local10.com/health/florida-man-dies-in-ecigarette-explosion-police-say,"May 15, 2018"
Stolen smokes: Florida man gets 20 years for cigarette theft,https://www.local10.com/news/florida/stolen-smokes-florida-man-gets-20-years-for-cigarette-theft,"September 23, 2018"
"Florida man accused in fatal 'stand your ground' shooting posts $100,000 bail",https://www.local10.com/news/national/florida-man-accused-in-stand-your-ground-shooting-posts-100k-bail,"September 25, 2018"
Florida man threatened others before shooting man,https://www.local10.com/news/national/florida-man-threatened-others-before-shooting-man,"August 14, 2018"
GoFundMe ends Florida man's effort to raise money for border wall,https://www.local10.com/news/florida/wall-donations-refunded-or-shifted-to-non-profit-effort,"January 12, 2019"
"Florida man bags 1,000-lb. alligator",https://www.local10.com/news/talkers/florida-man-bags-1000lb-alligator,"August 23, 2018"
Florida man busted trying to take marijuana that washed up on beach,https://www.local10.com/news/florida/florida-man-busted-trying-to-take-marijuana-that-washed-up-on-beach,"September 14, 2018"
Florida man arrested for giving girlfriend a 'wet willy',https://www.local10.com/news/florida/florida-man-arrested-for-giving-girlfriend-a-wet-willy,"August 30, 2018"
"Florida man, 88, burns raccoon over eating mangoes, police say",https://www.local10.com/news/florida/florida-man-88-burns-raccoon-over-eating-mangoes-police-say,"August 18, 2018"
South Florida man used gun tied to weather balloon to fake his murder,https://www.local10.com/news/florida/palm-beach-county/south-florida-man-used-gun-tied-to-weather-balloon-to-fake-his-murder,"July 17, 2018"
Florida man charged with attacking minion on boardwalk,https://www.local10.com/news/florida/florida-man-charged-with-attacking-minion-on-boardwalk,"July 11, 2018"
Florida man kills himself after day-long standoff with deputies,https://www.local10.com/news/florida/florida-man-kills-himself-after-day-long-standoff-with-deputies,"July 8, 2018"
"Florida man accused of driving drunk, causing fiery crash that killed 5",https://www.local10.com/news/florida/florida-man-accused-of-driving-drunk-causing-fiery-crash-that-killed-5,"December 18, 2018"
"Florida man 'enjoyed' arrest, thought it was like being on 'Live PD'",https://www.local10.com/news/florida/florida-man-enjoyed-arrest-thought-it-was-like-being-on-live-pd,"July 6, 2018"
"Florida man stuffs balled-up baby wipe down infant's throat, police say",https://www.local10.com/news/florida/florida-man-stuffs-balled-up-baby-wipe-down-infants-throat,"July 20, 2018"
Hero waitress body slams Florida man who touched her buttocks,https://www.local10.com/news/hero-waitress-body-slams-florida-man-who-touched-her-buttocks,"July 20, 2018"
Florida man scheduled to be executed for 1992 murder of North Miami woman,https://www.local10.com/news/florida/north-miami/florida-man-scheduled-to-be-executed-for-1992-murder-of-north-miami-woman,"July 19, 2018"
"Florida man charged with murder in XXXTentacion's killing, police say",https://www.local10.com/entertainment/florida-man-charged-with-murder-in-xxxtentacions-killing-police-say,"June 21, 2018"
Lucky break: Florida man uses cast on his arm to save neighbor from fire,https://www.local10.com/news/talkers/lucky-break-florida-man-uses-cast-on-his-arm-to-save-neighbor-from-fire,"December 12, 2018"
"Florida man didn't drink while driving, only while stopped at traffic lights",https://www.local10.com/news/florida/florida-man-didnt-drink-while-driving-only-while-stopped-at-traffic-lights,"July 10, 2018"
Florida man wanted for hitting store clerk who refused to sell beer,https://www.local10.com/news/florida/florida-man-wanted-for-hitting-store-clerk-who-refused-to-sell-beer,"July 6, 2018"
Florida man seriously hurt in ocean warns of dangers of diving with waves,https://www.local10.com/news/florida/florida-man-seriously-hurt-in-ocean-warns-of-dangers-of-diving-with-waves,"July 4, 2018"
"Florida man worried about vampires burns down his house, police say",https://www.local10.com/news/florida/florida-man-worried-about-vampires-burns-down-his-house-police-say,"December 25, 2018"
Florida man caught masturbating tells police he's Captain Kirk from 'Star Trek',https://www.local10.com/news/weird-news/florida-man-caught-masturbating-tells-police-hes-captain-kirk-from-star-trek,"May 31, 2018"
"Florida man intentionally drove into family on bicycle ride, killing father, police say",https://www.local10.com/news/florida/florida-man-intentionally-drove-into-family-on-bicycle-ride-police-say,"June 25, 2018"
South Florida man impresses people nationwide while putting a spin on store sales,https://www.local10.com/news/south-florida-man-impresses-people-nationwide-while-putting-a-spin-on-store-sales,"January 2, 2019"
Florida man kills pit bull by dragging dog behind truck,https://www.local10.com/news/florida/florida-man-kills-pit-bull-by-dragging-dog-behind-truck,"June 13, 2018"
Florida man stuffs foot-long sub down pants in sandwich theft,https://www.local10.com/news/florida-man-stuffs-foot-long-sub-down-pants-in-sandwich-theft,"December 11, 2018"
"'Get out of my country,' Florida man tells customers at McDonald's",https://www.local10.com/news/florida/get-out-of-my-country-florida-man-tells-customers-at-mcdonalds,"May 24, 2018"
"Florida man who killed woman inside Walmart arrested, police say",https://www.local10.com/news/florida/florida-police-hunt-for-man-who-killed-woman-inside-walmart,"November 24, 2018"
"Florida man confesses to having sex with miniature pony, deputies say",https://www.local10.com/news/florida/florida-man-confesses-to-having-sex-with-miniature-pony-deputies-say,"November 20, 2018"
"Florida man passes himself off as decorated war veteran to land job, police say",https://www.local10.com/news/florida/florida-man-passes-himself-off-as-decorated-war-veteran-to-land-job-police-say,"April 4, 2018"
Florida man bitten after jumping into alligator farm exhibit,https://www.local10.com/news/florida/florida-man-bitten-after-jumping-into-alligator-farm-exhibit,"November 6, 2018"
South Florida man accused of helping fugitive father posts $2 million bond,https://www.local10.com/news/florida/miami-dade/south-florida-man-appears-in-bond-court-after-allegedly-helping-fugitive-father,"November 16, 2018"
"Florida man shoots wife on bathroom break, mistaking her for burglar",https://www.local10.com/news/florida/florida-man-shoots-wife-on-bathroom-break-mistaking-her-for-burglar,"April 28, 2018"
"Florida man interviews for Kohl's job, steals shoes on his way out",https://www.local10.com/news/florida/florida-man-interviews-for-kohls-job-steals-shoes-on-his-way-out,"December 10, 2018"
"South Florida man, 78, accused of giving 10-year-old girl herpes",https://www.local10.com/news/crime/south-florida-man-78-accused-of-giving-10-year-old-girl-herpes,"June 8, 2018"
"Florida man tells middle school son to fight another boy, shoves teen himself",https://www.local10.com/news/florida/florida-man-tells-middle-school-son-to-fight-another-boy-shoves-teen-himself,"March 21, 2018"
Florida man dressed as Fred Flintstone pulled over for driving 'footmobile',https://www.local10.com/news/talkers/florida-man-dressed-as-fred-flintstone-pulled-over-for-driving-footmobile-1,"November 13, 2018"
South Florida man bites dog's ear 'to establish dominance',https://www.local10.com/news/florida/palm-beach-county/south-florida-man-bites-dogs-ear-to-establish-dominance,"May 12, 2018"
South Florida man sentenced to 42 years in prison for fatally stabbing estranged girlfriend,https://www.local10.com/news/florida/palm-beach-county/south-florida-man-sentenced-to-42-years-in-prison-for-fatally-stabbing-estranged-girlfriend,"May 1, 2018"
"Florida man threatened to kidnap Lana Del Rey, police say",https://www.local10.com/news/florida/man-arrested-after-police-receive-tip-about-threat-to-lana-del-rey,"February 3, 2018"
South Florida man killed in skiing accident in Montana,https://www.local10.com/news/florida/broward/south-florida-man-killed-in-skiing-accident-in-montana,"February 2, 2018"
"South Florida man honors injured, fallen police officers from around US",https://www.local10.com/community/south-florida-man-honors-injured-fallen-police-officers-from-around-us,"April 27, 2018"
South Florida man gets 2 years for attacking Miami airport officers,https://www.local10.com/news/crime/south-florida-man-gets-2-years-for-attacking-miami-airport-officers,"April 18, 2018"
Florida man who posed as housewife to trick men into sex gets 3 years in prison,https://www.local10.com/news/florida/miami-dade/florida-man-who-posed-as-housewife-to-trick-men-into-sex-gets-3-years-in-prison,"December 3, 2018"
Florida man rigs door in attempt to electrocute estranged pregnant wife,https://www.local10.com/news/weird-news/florida-man-rigs-door-in-attempt-to-electrocute-estranged-pregnant-wife,"December 29, 2017"
Florida man says he punched ATM for giving too much money,https://www.local10.com/news/weird-news/florida-man-says-he-punched-atm-for-giving-too-much-money,"December 27, 2017"
"WKMG: Florida man drives across state to rape child he met online, deputies say",https://www.clickorlando.com/news/florida-man-drove-across-state-to-rape-child-he-met-online-deputies-say?utm_source=gmg&utm_campaign=links,"March 29, 2018"
Florida man makes beer run with gator in hand,https://www.local10.com/news/florida/florida-man-makes-beer-run-with-gator-in-hand-1,"July 28, 2018"
"Florida man beats stepson to death, forces boy's brothers to sleep with body",https://www.local10.com/news/florida/florida-man-beats-stepson-to-death-forces-boy-s-brothers-to-sleep-with-body,"January 2, 2018"
Prosecutor charges Florida man in 'stand your ground' case,https://www.local10.com/news/national/florida-man-charged-with-manslaughter-in-stand-your-ground-case,"August 13, 2018"
Size matters: Florida man arrested for dinner complaints,https://www.local10.com/news/florida/size-matters-florida-man-arrested-for-dinner-complaints,"December 23, 2017"
"Florida man, 20, claims $451 million Mega Millions lottery jackpot",https://www.local10.com/news/florida/florida-man-20-claims-451-million-lottery-jackpot,"January 12, 2018"
"Florida man arrested after urinating on floor of plane at airport, police say",https://www.local10.com/news/weird-news/florida-man-arrested-after-urinating-on-floor-of-plane-at-airport-police-say,"January 8, 2018"
South Florida man accused of watching teen get dressed through bedroom window,https://www.local10.com/news/florida/north-miami-beach/south-florida-man-accused-of-watching-girl-get-dressed-through-bedroom-window,"September 25, 2018"
"Florida man pepper sprays teen in fight over $3, police say",https://www.local10.com/news/national/florida-man-pepper-sprays-teen-in-fight-over-3-police-say,"September 7, 2018"
"Claiming years of abuse, South Florida man fatally shoots mother's boyfriend",https://www.local10.com/news/florida/palm-beach-county/claiming-years-of-abuse-south-florida-man-fatally-shoots-mothers-boyfriend,"October 24, 2018"
"South Florida man handcuffed boy to dog cage, refused to feed him, police say",https://www.local10.com/news/florida/palm-beach-county/south-florida-man-handcuffed-boy-to-dog-cage-refused-to-feed-him-police-say,"January 10, 2018"
South Florida man accused of boating while intoxicated after dinghy sinks,https://www.local10.com/news/florida/palm-beach-county/south-florida-man-accused-of-boating-while-intoxicated-after-dinghy-sinks,"January 4, 2018"
PHOTOS: Florida man dressed as Fred Flintstone pulled over in footmobile,https://www.local10.com/slideshow/photos-florida-man-dressed-as-fred-flintstone-pulled-over-in-footmobile,"November 12, 2018"
"South Florida man kidnaps, beats ex-girlfriend, police say",https://www.local10.com/news/crime/south-florida-man-kidnaps-beats-ex-girlfriend-police-say,"December 26, 2017"
"Florida man arrested after girlfriend, infant found dead inside burning apartment",http://www.local10.com/news/crime/florida-man-arrested-after-girlfriend-infant-found-dead-inside-burning-apartment,"August 28, 2017"
"Florida man arrested for doughnut glaze gets $37,500",https://www.local10.com/news/florida-man-arrested-for-doughnut-glaze-gets-37500,"October 16, 2017"
8 dead after Florida man drives through bicycle path in New York City,https://www.local10.com/news/8-dead-after-florida-man-drives-through-bicycle-path-in-new-york-city,"November 1, 2017"
"South Florida man fatally shoots twin of sibling's accused killer, police say",https://www.local10.com/news/crime/south-florida-man-fatally-shoots-twin-of-sibling-s-accused-killer,"December 1, 2017"
"Florida man tries to conceal $1,000 cash in rectum, deputies say",http://www.local10.com/news/weird-news/florida-man-tries-to-conceal-1000-cash-in-rectum-deputies-say,"August 29, 2017"
South Florida man hit by car during botched 'In My Feelings' challenge,https://www.local10.com/news/florida/palm-beach-county/south-florida-man-hit-by-car-during-botched-in-my-feelings-challenge,"July 31, 2018"
South Florida man sentenced to life in prison for killing friend during argument,https://www.local10.com/news/crime/south-florida-man-sentenced-to-life-in-prison-for-killing-friend-during-argument,"September 27, 2017"
South Florida man accused of killing twin brother's romantic rival,https://www.local10.com/news/crime/south-florida-man-accused-of-killing-twin-brothers-romantic-rival,"September 20, 2017"
Florida man accused of touching girls' buttocks in back-to-school aisle at Walmart,http://www.local10.com/news/crime/florida-man-accused-of-touching-girls-buttocks-in-back-to-school-aisle-at-walmart,"August 7, 2017"
South Florida man accused of pointing gun at driver in Key Largo,http://www.local10.com/news/crime/south-florida-man-accused-of-pointing-gun-at-driver-in-key-largo,"May 31, 2017"
"South Florida man kept woman from leaving home, wouldn't let children eat, police say",https://www.local10.com/news/crime/south-florida-man-kept-woman-from-leaving-home-wouldn-t-let-children-eat-police-say,"October 3, 2017"
VIDEO: Florida man streams dangerous beach ride on Facebook Live,http://www.local10.com/news/video-florida-man-streams-dangerous-beach-ride-on-facebook-live,"July 21, 2017"
"Florida man arrested after reporting cocaine stolen, deputies say",http://www.local10.com/news/florida-man-arrested-after-reporting-cocaine-stolen-deputies-say,"July 18, 2017"
"Florida man stabs wife during argument about divorce, arrest report says",http://www.local10.com/news/crime/florida-man-stabs-wife-during-argument-about-divorce-arrest-report-says,"July 7, 2017"
South Florida man accused of traveling to Sarasota County to meet vacationing teen,http://www.local10.com/news/crime/south-florida-man-accused-of-traveling-to-sarasota-county-to-meet-vacationing-teen,"April 24, 2017"
"South Florida man, 84, threatens to cut off wife's arms if she refuses sex",https://www.local10.com/news/crime/south-florida-man-84-threatens-to-cut-off-wifes-arms-if-she-refuses-sex,"September 1, 2017"
South Florida man wanted by FBI in alleged mortgage fraud scheme,http://www.local10.com/news/crime/south-florida-man-wanted-by-fbi-in-alleged-mortgage-fraud-scheme,"April 10, 2017"
"Exploding vape pen killed Florida man, autopsy confirms",https://www.local10.com/news/florida/exploding-vape-pen-killed-florida-man-autopsy-confirms,"May 16, 2018"
South Florida man travels around world to watch solar eclipses,http://www.local10.com/news/eclipse/south-florida-man-travels-around-world-to-watch-solar-eclipses,"August 15, 2017"
South Florida man confesses to accidentally shooting wife 30 years after claiming suicide,http://www.local10.com/news/crime/south-florida-man-confesses-to-accidentally-shooting-wife-30-years-after-claiming-suicide,"August 14, 2017"
Florida man finds alligator in his garage,http://www.local10.com/news/florida/florida-man-finds-alligator-in-his-garage,"March 17, 2017"
Roach lays egg in Florida man's ear,https://www.local10.com/news/florida/roach-lays-egg-in-florida-mans-ear,"May 31, 2018"
Dispute about hedgehog lands South Florida man in jail,http://www.local10.com/news/weird-news/dispute-about-hedgehog-lands-south-florida-man-in-jail,"August 1, 2017"
Florida man gets year in jail for burning girlfriend's bunny,http://www.local10.com/news/florida/florida-man-gets-year-in-jail-for-burning-girlfriends-bunny,"March 30, 2017"
Fleeing Florida man arrested when his pants fall down,https://www.local10.com/news/florida/fleeing-florida-man-arrested-when-his-pants-fall-down,"May 17, 2018"
"Suspect accused of kidnapping, robbing South Florida man, stealing his dog",http://www.local10.com/news/crime/suspect-accused-of-kidnapping-robbing-south-florida-man-stealing-his-dog,"April 5, 2017"
"South Florida man found, brought to JFK Medical Center",https://www.local10.com/news/florida/palm-beach-county/south-florida-man-found-brought-to-jfk-medical-center,"July 3, 2018"
"Florida man scares kids at playground, ranting about where babies come from, police say",https://www.local10.com/news/florida/florida-man-scares-kids-at-playground-ranting-about-babies-come-from-police-say,"May 21, 2018"
Florida man stuck in Bahamas worried about home,http://www.local10.com/weather/hurricane/florida-man-stuck-in-bahamas-worried-about-home,"October 6, 2016"
Florida man saves bald eagle from jaws of alligator,http://www.local10.com/news/florida/florida-man-saves-bald-eagle-from-jaws-of-alligator,"February 10, 2017"
